"round_id","member_id","teamName","roundPoints","roundRank","totalPoints","totalRank","season","season_num","playerScore","playerCount","name","capScore","score_column","isCaptain","isViceCaptain","totalScore","CompliantTeam","checkDiff"
2,72111,"Big Mo Joe",814,690,814,690,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-814
2,72112,"Hamish Blake SP",1179,99,1179,99,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1179
2,72113,"Lever's Leavers",1135,182,1135,182,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1135
2,72114,"Charlie Rowtop",1178,101,1178,101,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1178
2,72115,"Trent's River",1250,18,1250,18,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1250
2,72119,"The Dragon",1105,261,1105,261,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1105
2,72120,"Kenough",996,549,996,549,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-996
2,72121,"Chicks with Dawg",1067,381,1067,381,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1067
2,72122,"spen",841,681,841,681,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-841
2,72123,"Wardlaw and Order",1145,154,1145,154,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1145
2,72124,"@griffsc",1219,40,1219,40,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1219
2,72125,"Recency Bias",1188,84,1188,84,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1188
2,72127,"Molloy Magic ",1326,2,1326,2,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1326
2,72128,"Ararat Rats",1022,486,1022,486,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1022
2,72129,"Dana’s bEasts",1167,118,1167,118,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1167
2,72130,"Wang",1095,297,1095,297,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1095
2,72131,"Kiara Bowers Down To Nobody ",1191,78,1191,78,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1191
2,72132,"Going Ham",1146,153,1146,153,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1146
2,72133,"foopy",1132,188,1132,188,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1132
2,72136,"Tom's Terminators",913,637,913,637,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-913
2,72138,"Back to Back",1235,29,1235,29,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1235
2,72139,"AK 47s",984,574,984,574,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-984
2,72140,"Get Daka'd",1139,167,1139,167,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1139
2,72141,"Shockmasters",996,549,996,549,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-996
2,72143,"Tamuhawk",1015,510,1015,510,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1015
2,72145,"Bombed out Bombers",1068,380,1068,380,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1068
2,72146,"The LC’s",1014,512,1014,512,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1014
2,72148,"pressurepoint",915,636,915,636,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-915
2,72149,"Noffenheimer FC",1201,63,1201,63,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1201
2,72150,"Anne’s Hat-Chase",1005,532,1005,532,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1005
2,72151,"rbain21",1120,223,1120,223,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1120
2,72152,"Hawks",1161,127,1161,127,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1161
2,72153,"TheFantaCans",1061,401,1061,401,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1061
2,72154,"Mattylee Allstars",903,644,903,644,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-903
2,72155,"MegaBlueFire ",982,577,982,577,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-982
2,72157,"mimihillfan",1086,325,1086,325,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1086
2,72158,"Mimi & McKay",1023,484,1023,484,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1023
2,72159,"The Fonzies",1203,60,1203,60,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1203
2,72160,"Marley Cons",1197,70,1197,70,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1197
2,72161,"Steering 'n' Beering",802,698,802,698,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-802
2,72162,"NJ Brownlow",673,721,673,721,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-673
2,72163,"Moe DeLawn",1060,403,1060,403,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1060
2,72164,"SuperSquad 2023",990,563,990,563,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-990
2,72166,"WILD",952,604,952,604,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-952
2,72167,"Kizco's Pros",1077,353,1077,353,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1077
2,72168,"The Duke",1098,289,1098,289,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1098
2,72172,"flemings lemmings",1021,488,1021,488,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1021
2,72173,"The Goats",1086,325,1086,325,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1086
2,72176,"ElleniLegends",1104,266,1104,266,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1104
2,72178,"Under the Dome",1248,21,1248,21,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1248
2,72180,"Stromy Daniels",1176,106,1176,106,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1176
2,72182,"Wyoming Bacon",1154,137,1154,137,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1154
2,72183,"BowerPower",967,597,967,597,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-967
2,72184,"Fossilsfantasy ",1081,341,1081,341,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1081
2,72186,"The Potato Cannons",1018,497,1018,497,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1018
2,72187,"NTRising",1020,492,1020,492,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1020
2,72188,"Bates Blitzkrieg ",924,632,924,632,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-924
2,72190,"Pipeline ",1018,497,1018,497,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1018
2,72191,"Roberts was robbed",1117,229,1117,229,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1117
2,72194,"Zorocila",973,589,973,589,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-973
2,72198,"Stickers",1127,203,1127,203,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1127
2,72199,"Bucket",834,685,834,685,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-834
2,72201,"Sploids",1178,101,1178,101,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1178
2,72204,"The Far Kennellys",1201,63,1201,63,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1201
2,72206,"Shirley’s Shielas",1236,28,1236,28,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1236
2,72207,"Wayda's Raiders",1234,31,1234,31,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1234
2,72209,"Stannett's War",1111,243,1111,243,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1111
2,72211,"Bails Nails",1065,389,1065,389,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1065
2,72212,"LDU Passionfruit",997,547,997,547,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-997
2,72215,"Excelerators",1204,55,1204,55,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1204
2,72216,"LucasSencek0",902,646,902,646,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-902
2,72217,"Connoisseur",1074,360,1074,360,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1074
2,72218,"Aurora CoreyEllis",1199,67,1199,67,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1199
2,72221,"1 week at a time",1153,139,1153,139,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1153
2,72222,"SmackMyAlpaca",1101,280,1101,280,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1101
2,72223,"Team Extreme W",944,618,944,618,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-944
2,72225,"James FC",1016,503,1016,503,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1016
2,72227,"Albie's Cats",1134,186,1134,186,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1134
2,72232,"BomBomsToogood",896,654,896,654,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-896
2,72234,"The Bowerpuff Girls",1096,295,1096,295,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1096
2,72235,"Jesus died for our Cynthias",969,594,969,594,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-969
2,72239,"Tyler Durden ",809,692,809,692,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-809
2,72243,"RP Koala Kings",1225,36,1225,36,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1225
2,72247,"Serong so Right",788,699,788,699,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-788
2,72250,"Sharkies_",1241,24,1241,24,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1241
2,72251,"Flagroos ",995,555,995,555,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-995
2,72253,"Ranga",1110,247,1110,247,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1110
2,72254,"   Change ",1054,414,1054,414,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1054
2,72255,"Miller is a Steele",634,722,634,722,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-634
2,72260,"Hewett’s Herd",1281,6,1281,6,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1281
2,72261,"Ruby's Ruby",939,623,939,623,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-939
2,72263,"Trout Farmers",1224,37,1224,37,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1224
2,72264,"Billings Bagels",1197,70,1197,70,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1197
2,72265,"Bowers and Beyond",1232,33,1232,33,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1232
2,72267,"Ben’s Bombshells",1045,444,1045,444,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1045
2,72268,"St Lucia Swanns",1085,328,1085,328,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1085
2,72271,"Riddell me this ",1190,80,1190,80,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1190
2,72273,"Flag Benj",807,696,807,696,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-807
2,72274,"The Crom",841,681,841,681,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-841
2,72275,"Boomshalakas",621,723,621,723,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-621
2,72277,"Gay All Day ",946,615,946,615,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-946
2,72280,"The Men",744,708,744,708,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-744
2,72283,"swooping season",854,672,854,672,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-854
2,72291,"HB98",753,705,753,705,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-753
2,72292,"Shake and Bake",770,703,770,703,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-770
2,72300,"slippery 32",904,643,904,643,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-904
2,72301,"Erinthegoat",900,649,900,649,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-900
2,72302,"Disqualified ",1025,480,1025,480,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1025
2,72311,"Tim",678,719,678,719,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-678
2,72315,"Bewick's Bananas",1043,451,1043,451,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1043
2,72323,"AgainstAllOdds",1007,526,1007,526,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1007
2,72325,"Big clanger energy ",1151,144,1151,144,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1151
2,72327,"Flying High",1098,289,1098,289,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1098
2,72329,"CH",723,713,723,713,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-723
2,72331,"Carn The Pies",1046,442,1046,442,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1046
2,72335,"Liverpool",989,564,989,564,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-989
2,72336,"Hickory Dickory Doch",1216,44,1216,44,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1216
2,72337,"Pommy Bin Chickens",1038,461,1038,461,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1038
2,72338,"Polar Power",841,681,841,681,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-841
2,72340,"Kirky's Kickers",968,595,968,595,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-968
2,72341,"AIRJORDAN",1186,90,1186,90,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1186
2,72363,"Fantasy is Hatchard",1098,289,1098,289,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1098
2,72364,"Fighting Furies",1065,389,1065,389,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1065
2,72371,"Ditty420",1014,512,1014,512,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1014
2,72372,"Bloomy",729,711,729,711,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-729
2,72389,"Cosmic Wizards",724,712,724,712,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-724
2,72391,"Freedawgs",1017,499,1017,499,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1017
2,72393,"Kez027",883,661,883,661,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-883
2,72401,"Malicious Mangos",1204,55,1204,55,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1204
2,72402,"Crushed Lemons",1139,167,1139,167,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1139
2,72405,"Team Trash ",1017,499,1017,499,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1017
2,72408,"The Gals",823,689,823,689,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-823
2,72411,"ChuppaChumps",903,644,903,644,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-903
2,72413,"Kings FC",680,718,680,718,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-680
2,72414,"Gabis Team",712,715,712,715,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-712
2,72416,"Noisy Ninjas",952,604,952,604,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-952
2,72420,"go crom",849,676,849,676,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-849
2,72423,"Bluegirls",1114,239,1114,239,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1114
2,72427,"Matty's Magic",1201,63,1201,63,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1201
2,72432,"Chin’s Chicks",985,572,985,572,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-985
2,72433,"Miller Time",1240,25,1240,25,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1240
2,72438,"The Accumulators",1036,464,1036,464,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1036
2,72440,"Banksia",897,652,897,652,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-897
2,72441,"nick from nat",616,725,616,725,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-616
2,72444,"On_De_Goey",733,710,733,710,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-733
2,72451,"Scarstrikers",683,716,683,716,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-683
2,72452,"Son Of A Gunn",1085,328,1085,328,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1085
2,72459,"Marvelous Marinoffs",1047,436,1047,436,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1047
2,72460,"Trent Callen",754,704,754,704,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-754
2,72465,"Jimmyspups",674,720,674,720,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-674
2,72467,"Schleicher no Schleiching",1121,220,1121,220,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1121
2,72468,"Roaders",1130,196,1130,196,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1130
2,72472,"Bowers before the Queen",919,635,919,635,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-919
2,72474,"Never Again List",1135,182,1135,182,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1135
2,72479,"Leave it to Eva",1069,372,1069,372,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1069
2,72480,"Tyanna piece of me",1202,61,1202,61,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1202
2,72490,"Get Gnarly With Zarlie",1099,285,1099,285,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1099
2,72491,"Join In The Chorus",1089,314,1089,314,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1089
2,72492,"Gyguop",682,717,682,717,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-682
2,72502,"Emu Parade",1115,236,1115,236,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1115
2,72505,"livas legends",1140,165,1140,165,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1140
2,72506,"JPMagic’s Stars",747,707,747,707,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-747
2,72512,"Odds & Steven",1215,45,1215,45,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1215
2,72513,"Aidoss minions 2",891,656,891,656,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-891
2,72514,"Paddy’s Pals",1084,333,1084,333,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1084
2,72519,"MattyToogood",1101,280,1101,280,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1101
2,72524,"Sad Cat Lazysods",862,668,862,668,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-862
2,72531,"The Sendits",1153,139,1153,139,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1153
2,72533,"Don-imators ",1043,451,1043,451,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1043
2,72534,"gawnhub.com.au",740,709,740,709,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-740
2,72537,"GinbeyandTonic",932,628,932,628,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-932
2,72538,"TEAM ALPHA",1164,122,1164,122,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1164
2,72539,"FreoMe",1013,514,1013,514,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1013
2,72540,"Mullet's Muppets",1144,156,1144,156,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1144
2,72541,"Darwin Dingoes ",885,659,885,659,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-885
2,72545,"Creative Team Name",1129,199,1129,199,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1129
2,72548,"S.Hurley Montana goes Ham",1284,5,1284,5,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1284
2,72549,"Nina's locks",1188,84,1188,84,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1188
2,72552,"Ham or No Ham",1050,431,1050,431,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1050
2,72553,"Mozdog's Mummies",617,724,617,724,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-617
2,72556,"The Officers ",1087,321,1087,321,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1087
